# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
SYNONYMS - <i>S</i>-methyl-5-thio-&alpha;-D-ribose 1-phosphate
SYNONYMS - <i>S</i>-methyl-5-thio-D-ribose 1-phosphate
//
UNIQUE-ID - P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
TYPES - Compounds
COMMON-NAME - 5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole
ABBREV-NAME - SAICAR
ATOM-CHARGES - (27 -1)
ATOM-CHARGES - (26 -1)
ATOM-CHARGES - (24 -1)
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C13H19N4O12P/c14-10-7(11(22)16-4(13(23)24)1-6(18)19)15-3-17(10)12-9(21)8(20)5(29-12)2-28-30(25,26)27/h3-5,8-9,12,20-21H,1-2,14H2,(H,16,22)(H,18,19)(H,23,24)(H2,25,26,27)/p-4/t4?,5-,8-,9-,12-/m1/s1
INCHI-KEY - InChIKey=NAQGHJTUZRHGAC-LBGUGVGYSA-J
MONOISOTOPIC-MW - 454.0737086059    
NON-STANDARD-INCHI - InChI=1S/C13H19N4O12P/c14-10-7(11(22)16-4(13(23)24)1-6(18)19)15-3-17(10)12-9(21)8(20)5(29-12)2-28-30(25,26)27/h3-5,8-9,12,20-21H,1-2,14H2,(H,16,22)(H,18,19)(H,23,24)(H2,25,26,27)/p-4/t4?,5-,8-,9-,12-/m1/s1
SMILES - C(OP([O-])([O-])=O)C2(C(O)C(O)C(N1(C(N)=C(C(=O)NC(C([O-])=O)CC([O-])=O)N=C1))O2)
SYNONYMS - (<i>S</i>)-2-[5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate
SYNONYMS - 1-(5-phosphoribosyl)-4-(N-succino-carboxamide)-5-aminoimidazole
SYNONYMS - 5'-P-ribosyl-4-(N-succinocarboxamide)-5-aminoimidazole
SYNONYMS - 5'-p-Ribosyl-4-(N-succinocarboxamide)-5-amino imidazole
SYNONYMS - 1-(5'-phosphoribosyl)-4-(N-succino-carboxamide)-5-aminoimidazole
SYNONYMS - SAICAR
//
UNIQUE-ID - 3-ENOLPYRUVYL-SHIKIMATE-5P
TYPES - Compounds
COMMON-NAME - 5-enolpyruvyl-shikimate 3-phosphate
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
COMMENT-INTERNAL - kr98-07-23: this is a very weird cpd. its name mentions too many substituents at the 3 position.
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H13O10P/c1-4(9(12)13)19-6-2-5(10(14)15)3-7(8(6)11)20-21(16,17)18/h3,6-8,11H,1-2H2,(H,12,13)(H,14,15)(H2,16,17,18)/p-4/t6-,7-,8+/m1/s1
INCHI-KEY - InChIKey=QUTYKIXIUDQOLK-PRJMDXOYSA-J
MONOISOTOPIC-MW - 324.0246331483    
NON-STANDARD-INCHI - InChI=1S/C10H13O10P/c1-4(9(12)13)19-6-2-5(10(14)15)3-7(8(6)11)20-21(16,17)18/h3,6-8,11H,1-2H2,(H,12,13)(H,14,15)(H2,16,17,18)/p-4/t6-,7-,8+/m1/s1
SMILES - C=C(C(=O)[O-])OC1(CC(C(=O)[O-])=CC(OP(=O)([O-])[O-])C(O)1)
SYNONYMS - 3-enolpyruvyl-shikimate 5-phosphate
SYNONYMS - 3-enolpyruvyl-shikimate-5-P
SYNONYMS - 5-O-(1-carboxyvinyl)-3-phosphoshikimate
//
UNIQUE-ID - SHIKIMATE-5P
TYPES - Compounds
COMMON-NAME - shikimate 3-phosphate
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
INCHI-KEY - InChIKey=QYOJSKGCWNAKGW-PBXRRBTRSA-K
MONOISOTOPIC-MW - 254.01915383989999    
NON-STANDARD-INCHI - InChI=1S/C7H11O8P/c8-4-1-3(7(10)11)2-5(6(4)9)15-16(12,13)14/h2,4-6,8-9H,1H2,(H,10,11)(H2,12,13,14)/p-3/t4-,5-,6+/m1/s1
SMILES - C(=O)([O-])C1(=CC(OP(=O)([O-])[O-])C(O)C(O)C1)
SYNONYMS - shikimate 5-phosphate
SYNONYMS - shikimate-5-P
SYNONYMS - 3-phosphoshikimate
SYNONYMS - shikimate-3-P
//
UNIQUE-ID - CPD-687
TYPES - Compounds
COMMON-NAME - hydrogenobyrinate
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (63 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (51 -1)
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (48 1)
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 54)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 14)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C45H60N4O14/c1-21-36-24(10-13-30(52)53)41(3,4)28(47-36)18-27-23(9-12-29(50)51)43(6,19-34(60)61)39(46-27)22(2)37-25(11-14-31(54)55)44(7,20-35(62)63)45(8,49-37)40-26(17-33(58)59)42(5,38(21)48-40)16-15-32(56)57/h18,23-26,40,48H,9-17,19-20H2,1-8H3,(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-6/b28-18-,38-21-,39-22-/t23-,24-,25-,26+,40-,42-,43+,44+,45+/m1/s1
INCHI-KEY - InChIKey=ALLJLLMNGBKZLT-BRPYDKQXSA-H
MONOISOTOPIC-MW - 881.4184276883    
NON-STANDARD-INCHI - InChI=1S/C45H60N4O14/c1-21-36-24(10-13-30(52)53)41(3,4)28(47-36)18-27-23(9-12-29(50)51)43(6,19-34(60)61)39(46-27)22(2)37-25(11-14-31(54)55)44(7,20-35(62)63)45(8,49-37)40-26(17-33(58)59)42(5,38(21)48-40)16-15-32(56)57/h18,23-26,40,48H,9-17,19-20H2,1-8H3,(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-6/b28-18-,38-21-,39-22-/t23-,24-,25-,26+,40-,42-,43+,44+,45+/m1/s1
SMILES - CC3(=C5(C(C(C(C4(N=C(C(C)=C1(C(C(CCC(=O)[O-])C(=N1)C=C2(C(C)(C)C(CCC(=O)[O-])C(=N2)3))(CC(=O)[O-])C))C(CCC([O-])=O)C(CC(=O)[O-])(C)4)C)[N+]5)CC(=O)[O-])(C)CCC(=O)[O-]))
SYNONYMS - hydrogenobyrinic acid
//
UNIQUE-ID - QUINOLINATE
TYPES - Compounds
COMMON-NAME - quinolinate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H5NO4/c9-6(10)4-2-1-3-8-5(4)7(11)12/h1-3H,(H,9,10)(H,11,12)/p-2
INCHI-KEY - InChIKey=GJAWHXHKYYXBSV-UHFFFAOYSA-L
MONOISOTOPIC-MW - 167.0218576541    
NON-STANDARD-INCHI - InChI=1S/C7H5NO4/c9-6(10)4-2-1-3-8-5(4)7(11)12/h1-3H,(H,9,10)(H,11,12)/p-2
SMILES - C1(=CC=C(C(C([O-])=O)=N1)C([O-])=O)
SYNONYMS - 2,3-pyridinedicarboxylic acid
SYNONYMS - 2,3-pyridinedicarboxylate
SYNONYMS - quinolinic acid
SYNONYMS - pyridine-2,3-dicarboxylic acid
SYNONYMS - pyridine-2,3-dicarboxylate
//
UNIQUE-ID - NICOTINATE_NUCLEOTIDE
TYPES - Compounds
COMMON-NAME - &beta;-nicotinate D-ribonucleotide
ABBREV-NAME - NaMN
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (12 1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C11H14NO9P/c13-8-7(5-20-22(17,18)19)21-10(9(8)14)12-3-1-2-6(4-12)11(15)16/h1-4,7-10,13-14H,5H2,(H2-,15,16,17,18,19)/p-2/t7-,8-,9-,10-/m1/s1
INCHI-KEY - InChIKey=JOUIQRNQJGXQDC-ZYUZMQFOSA-L
MONOISOTOPIC-MW - 336.04844259559997    
NON-STANDARD-INCHI - InChI=1S/C11H14NO9P/c13-8-7(5-20-22(17,18)19)21-10(9(8)14)12-3-1-2-6(4-12)11(15)16/h1-4,7-10,13-14H,5H2,(H2-,15,16,17,18,19)/p-2/t7-,8-,9-,10-/m1/s1
SMILES - C(OP([O-])(=O)[O-])C1(C(O)C(O)C(O1)[N+]2(C=CC=C(C(=O)[O-])C=2))
SYNONYMS - nicotinate dinucleotide
SYNONYMS - &beta;-nicotinate-D-nucleotide
SYNONYMS - NaMN
SYNONYMS - nicotinic acid nucleotide
SYNONYMS - nicotinic acid mononucleotide
SYNONYMS - nicotinic acid ribonucleotide
SYNONYMS - nicotinate-D-ribonucleotide
SYNONYMS - nicotinate ribonucleotide
SYNONYMS - nicotinate nucleotide
SYNONYMS - deamido-nicotinamide mononucleotide
SYNONYMS - deamido-NMN
SYNONYMS - nicotinate D-ribonucleotide
SYNONYMS - nicotinate mononucleotide
//
UNIQUE-ID - DEAMIDO-NAD
TYPES - Compounds
COMMON-NAME - nicotinate adenine dinucleotide
ATOM-CHARGES - (34 -1)
ATOM-CHARGES - (36 -1)
ATOM-CHARGES - (33 -1)
ATOM-CHARGES - (26 1)
CHEMICAL-FORMULA - (C 21)
CHEMICAL-FORMULA - (H 24)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 15)
CHEMICAL-FORMULA - (P 2)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C21H26N6O15P2/c22-17-12-18(24-7-23-17)27(8-25-12)20-16(31)14(29)11(41-20)6-39-44(36,37)42-43(34,35)38-5-10-13(28)15(30)19(40-10)26-3-1-2-9(4-26)21(32)33/h1-4,7-8,10-11,13-16,19-20,28-31H,5-6H2,(H4-,22,23,24,32,33,34,35,36,37)/p-2/t10-,11-,13-,14-,15-,16-,19-,20-/m1/s1
INCHI-KEY - InChIKey=SENPVEZBRZQVST-HISDBWNOSA-L
MONOISOTOPIC-MW - 665.1009622494    
NON-STANDARD-INCHI - InChI=1S/C21H26N6O15P2/c22-17-12-18(24-7-23-17)27(8-25-12)20-16(31)14(29)11(41-20)6-39-44(36,37)42-43(34,35)38-5-10-13(28)15(30)19(40-10)26-3-1-2-9(4-26)21(32)33/h1-4,7-8,10-11,13-16,19-20,28-31H,5-6H2,(H4-,22,23,24,32,33,34,35,36,37)/p-2/t10-,11-,13-,14-,15-,16-,19-,20-/m1/s1
SMILES - C(OP(=O)([O-])OP(=O)([O-])OCC2(C(O)C(C([N+]1(C=CC=C(C([O-])=O)C=1))O2)O))C3(C(O)C(O)C(O3)N5(C=NC4(C(N)=NC=NC=45)))
SYNONYMS - Deamino-NAD+
SYNONYMS - NaADN
SYNONYMS - deamido-NAD<sup>+</sup>
SYNONYMS - deamidonicotinamide adenine dinucleoetide
SYNONYMS - deamido-NAD
SYNONYMS - NAAD
//
UNIQUE-ID - APS
TYPES - Compounds
COMMON-NAME - adenosine 5'-phosphosulfate
ABBREV-NAME - APS
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H14N5O10PS/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-26(18,19)25-27(20,21)22/h2-4,6-7,10,16-17H,1H2,(H,18,19)(H2,11,12,13)(H,20,21,22)/p-2/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=IRLPACMLTUPBCL-KQYNXXCUSA-L
MONOISOTOPIC-MW - 427.0198988964    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(C3(C(C(C(N2(C1(=C(C(=NC=N1)N)N=C2)))O3)O)O))OP(OS(=O)([O-])=O)([O-])=O
SYNONYMS - adenylyl-sulfate
SYNONYMS - APS
SYNONYMS - adenosine phosphosulfate
SYNONYMS - adenosine 5'-sulphatophosphate
//
UNIQUE-ID - CPD-13713
TYPES - Compounds
COMMON-NAME - adenosine 5'-phosphoselenate
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (SE 1)
CREDITS - SRI
CREDITS - |pecocyc|
CREDITS - PMN
CREDITS - |dreher|
INCHI - InChI=1S/C10H14N5O10PSe/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-26(18,19)25-27(20,21)22/h2-4,6-7,10,16-17H,1H2,(H,18,19)(H2,11,12,13)(H,20,21,22)/p-1/t4-,6-,7-,10-/m0/s1
INCHI-KEY - InChIKey=XCADVMZZFPIERR-DEGSGYPDSA-M
MONOISOTOPIC-MW - 474.96435000639997    
NON-STANDARD-INCHI - InChI=1S/C10H14N5O10PSe/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-26(18,19)25-27(20,21)22/h2-4,6-7,10,16-17H,1H2,(H,18,19)(H2,11,12,13)(H,20,21,22)/p-1/t4-,6-,7-,10-/m0/s1
SMILES - C(OP(=O)([O-])O[Se](=O)(=O)O)C1(OC(C(O)C(O)1)N3(C=NC2(C(N)=NC=NC=23)))
SYNONYMS - adenylyl-selenate
SYNONYMS - APSe
SYNONYMS - adenosine phosphoselenate
SYNONYMS - adenylylselenate
SYNONYMS - adenosine-5'-phosphoselenate
//
UNIQUE-ID - 4-P-PANTOTHENATE
TYPES - Compounds
COMMON-NAME - (<i>R</i>)-4'-phosphopantothenate
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C9H18NO8P/c1-9(2,5-18-19(15,16)17)7(13)8(14)10-4-3-6(11)12/h7,13H,3-5H2,1-2H3,(H,10,14)(H,11,12)(H2,15,16,17)/p-3/t7-/m0/s1
INCHI-KEY - InChIKey=XHFVGHPGDLDEQO-ZETCQYMHSA-K
MONOISOTOPIC-MW - 299.07700306979996    
NON-STANDARD-INCHI - InChI=1S/C9H18NO8P/c1-9(2,5-18-19(15,16)17)7(13)8(14)10-4-3-6(11)12/h7,13H,3-5H2,1-2H3,(H,10,14)(H,11,12)(H2,15,16,17)/p-3/t7-/m0/s1
SMILES - CC(C(C(=O)NCCC(=O)[O-])O)(COP([O-])([O-])=O)C
SYNONYMS - 4'-phosphopantothenate
SYNONYMS - 4'-P-Pantothenate
SYNONYMS - D-4'-phosphopantothenate
//
UNIQUE-ID - PANTOTHENATE
TYPES - Compounds
COMMON-NAME - (<i>R</i>)-pantothenate
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 5)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/p-1/t7-/m0/s1
INCHI-KEY - InChIKey=GHOKWGTUZJEAQD-ZETCQYMHSA-M
MONOISOTOPIC-MW - 219.11067266140003    
NON-STANDARD-INCHI - InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/p-1/t7-/m0/s1
SMILES - CC(C)(CO)C(O)C(=O)NCCC(=O)[O-]
SYNONYMS - vitamin B<SUB>5</SUB>
SYNONYMS - (<i>R</i>)-pantothenic acid
SYNONYMS - D-pantothenic acid
SYSTEMATIC-NAME - beta-alanine, (R)-N-(2,4-dihydroxy-3,3-dimethyl-oxobutyl)-
//
UNIQUE-ID - DEHYDROQUINATE
TYPES - Compounds
COMMON-NAME - 3-dehydroquinate
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 6)
COMMENT-INTERNAL - kr98-07-30: inverted 2 hydroxyl groups to point to the other side, so that it is now the same as Ligand cpd C00944 and the Boehringer chart. the 5- synonyms were also added, because some ENZYME db rxns refer to them. however, it appears that this was merely old nomenclature (and not a separate cpd), and 3- is used throughout nowadays.
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H10O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3,5,8,10,13H,1-2H2,(H,11,12)/p-1/t3-,5+,7-/m1/s1
INCHI-KEY - InChIKey=WVMWZWGZRAXUBK-SYTVJDICSA-M
MONOISOTOPIC-MW - 190.0477380536    
NON-STANDARD-INCHI - InChI=1S/C7H10O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3,5,8,10,13H,1-2H2,(H,11,12)/p-1/t3-,5+,7-/m1/s1
SMILES - C1(C(O)C(O)C(=O)CC(O)(C([O-])=O)1)
SYNONYMS - 3-dehydroquinic acid
SYNONYMS - 5-dehydroquinic acid
SYNONYMS - 5-dehydroquinate
SYNONYMS - 5-de-H-quinate
//
UNIQUE-ID - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
TYPES - Compounds
COMMON-NAME - 3-deoxy-D-arabino-heptulosonate-7-phosphate
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (12 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H13O10P/c8-3(1-4(9)7(12)13)6(11)5(10)2-17-18(14,15)16/h3,5-6,8,10-11H,1-2H2,(H,12,13)(H2,14,15,16)/p-3/t3-,5-,6+/m1/s1
INCHI-KEY - InChIKey=PJWIPEXIFFQAQZ-PUFIMZNGSA-K
MONOISOTOPIC-MW - 288.0246331483    
NON-STANDARD-INCHI - InChI=1S/C7H13O10P/c8-3(1-4(9)7(12)13)6(11)5(10)2-17-18(14,15)16/h3,5-6,8,10-11H,1-2H2,(H,12,13)(H2,14,15,16)/p-3/t3-,5-,6+/m1/s1
SMILES - C(=O)([O-])C(=O)CC(O)C(O)C(O)COP([O-])(=O)[O-]
SYNONYMS - 3-deoxy-D-arabino-heptulosonate-7-P
SYNONYMS - 3-deoxy-arabino-heptulosonate 7-phosphate
SYNONYMS - 3-deoxy-arabino-heptulosonate-7-P
SYNONYMS - 2-dehydro-3-deoxy-D-arabino-heptonate 7-phosphate
SYNONYMS - 3-deoxy-D-arabino-hept-2-ulosonate 7-phosphate
SYNONYMS - 3-deoxy-arabino-heptulonate 7-phosphate
SYNONYMS - DAHP
//
UNIQUE-ID - PORPHOBILINOGEN
TYPES - Compounds
COMMON-NAME - porphobilinogen
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (11 1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H14N2O4/c11-4-8-7(3-10(15)16)6(5-12-8)1-2-9(13)14/h5,12H,1-4,11H2,(H,13,14)(H,15,16)/p-1
INCHI-KEY - InChIKey=QSHWIQZFGQKFMA-UHFFFAOYSA-M
MONOISOTOPIC-MW - 227.1031819803    
NON-STANDARD-INCHI - InChI=1S/C10H14N2O4/c11-4-8-7(3-10(15)16)6(5-12-8)1-2-9(13)14/h5,12H,1-4,11H2,(H,13,14)(H,15,16)/p-1
SMILES - C(C1(=C(C(=CN1)CCC(=O)[O-])CC(=O)[O-]))[N+]
//
UNIQUE-ID - CPD-3618
TYPES - Compounds
COMMON-NAME - 2-oxovalerate
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H8O3/c1-2-3-4(6)5(7)8/h2-3H2,1H3,(H,7,8)/p-1
INCHI-KEY - InChIKey=KDVFRMMRZOCFLS-UHFFFAOYSA-M
MONOISOTOPIC-MW - 116.0473441231    
NON-STANDARD-INCHI - InChI=1S/C5H8O3/c1-2-3-4(6)5(7)8/h2-3H2,1H3,(H,7,8)/p-1
SMILES - CCCC(=O)C(=O)[O-]
SYNONYMS - 2-ketopentanoate
SYNONYMS - 2-oxopentanoate
SYNONYMS - &alpha;-ketovaleric acid
SYNONYMS - 2-ketovalerate
SYNONYMS - &alpha;-ketovalerate
SYNONYMS - a-ketovaleric acid
//
UNIQUE-ID - CPD-1130
TYPES - Compounds
COMMON-NAME - 3-ethylmalate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H10O5/c1-2-3(5(8)9)4(7)6(10)11/h3-4,7H,2H2,1H3,(H,8,9)(H,10,11)/p-2
INCHI-KEY - InChIKey=JUCRENBZZQKFGK-UHFFFAOYSA-L
MONOISOTOPIC-MW - 162.0528234315    
NON-STANDARD-INCHI - InChI=1S/C6H10O5/c1-2-3(5(8)9)4(7)6(10)11/h3-4,7H,2H2,1H3,(H,8,9)(H,10,11)/p-2
SMILES - CCC(C(=O)[O-])C(C([O-])=O)O
//
UNIQUE-ID - CPD-7100
TYPES - Compounds
COMMON-NAME - (2<i>S</i>)-2-isopropyl-3-oxosuccinate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H10O5/c1-3(2)4(6(9)10)5(8)7(11)12/h3-4H,1-2H3,(H,9,10)(H,11,12)/p-2/t4-/m0/s1
INCHI-KEY - InChIKey=HIIZAGQWABAMRR-BYPYZUCNSA-L
MONOISOTOPIC-MW - 174.0528234315    
NON-STANDARD-INCHI - InChI=1S/C7H10O5/c1-3(2)4(6(9)10)5(8)7(11)12/h3-4H,1-2H3,(H,9,10)(H,11,12)/p-2
SMILES - CC(C(C(=O)[O-])C(=O)C(=O)[O-])C
SYNONYMS - 2-isopropyl-3-oxosuccinate
//
UNIQUE-ID - 2-ACETO-LACTATE
TYPES - Compounds
COMMON-NAME - (<i>S</i>)-2-acetolactate
ATOM-CHARGES - (8 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H8O4/c1-3(6)5(2,9)4(7)8/h9H,1-2H3,(H,7,8)/p-1/t5-/m0/s1
INCHI-KEY - InChIKey=NMDWGEGFJUBKLB-YFKPBYRVSA-M
MONOISOTOPIC-MW - 132.0422587452    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(=O)C(C)(O)C(=O)[O-]
SYNONYMS - (<i>S</i>)-2-hydroxy-2-methyl-3-oxobutanoate
SYNONYMS - &alpha;-acetolactate
SYNONYMS - (2<i>S</i>)-2-hydroxy-2-methyl-3-oxobutanoate
//
UNIQUE-ID - 2-ACETO-2-HYDROXY-BUTYRATE
TYPES - Compounds
